2023/11/2, 17:34:24, 36,37
2023/11/2, 17:35:25, 33,29
2023/11/2, 17:40:26, 168,35
2023/11/2, 17:41:27, 120,26
2023/11/2, 17:42:29, 119,23
2023/11/2, 17:43:31, 118,25
2023/11/2, 17:44:32, 118,24
2023/11/2, 17:45:34, 116,24
2023/11/2, 17:46:35, 114,25
2023/11/2, 17:47:37, 126,28
2023/11/2, 17:48:39, 131,34
2023/11/2, 17:49:41, 128,35
2023/11/2, 17:50:42, 137,36
2023/11/2, 17:51:44, 124,38
2023/11/2, 17:52:46, 113,41
2023/11/2, 17:53:48, 110,48
2023/11/2, 17:54:50, 113,34
2023/11/2, 17:55:52, 112,37
2023/11/2, 17:56:54, 110,31
2023/11/2, 17:57:56, 109,30
2023/11/2, 17:58:56, 102,31
2023/11/2, 17:59:56, 101,32
2023/11/2, 18:0:56, 101,35
2023/11/2, 18:1:56, 104,31
2023/11/2, 18:2:56, 99,27
2023/11/2, 18:3:56, 99,29
2023/11/2, 18:4:57, 107,39
2023/11/2, 18:5:57, 100,28
2023/11/2, 18:6:57, 100,37
2023/11/2, 18:7:57, 101,33
2023/11/2, 18:8:58, 100,29
2023/11/2, 18:9:58, 99,30
2023/11/2, 18:10:58, 98,25
2023/11/2, 18:11:59, 97,30
2023/11/2, 18:12:59, 96,22
2023/11/2, 18:14:0, 95,36
2023/11/2, 18:15:0, 95,30
2023/11/2, 18:16:1, 102,36
2023/11/2, 18:17:1, 94,31
2023/11/2, 18:18:2, 93,27
2023/11/2, 18:19:2, 93,38
2023/11/2, 18:20:3, 90,47
2023/11/2, 18:21:4, 92,61
2023/11/2, 18:22:4, 92,48
2023/11/2, 18:23:5, 94,55
2023/11/2, 18:24:6, 91,45
2023/11/2, 18:25:7, 90,52
2023/11/2, 18:26:7, 90,50
2023/11/2, 18:27:8, 87,49
2023/11/2, 18:28:9, 87,48
2023/11/2, 18:29:10, 89,38
2023/11/2, 18:30:11, 86,46
2023/11/2, 18:31:12, 85,39
2023/11/2, 18:32:13, 83,30
2023/11/2, 18:33:14, 82,26
2023/11/2, 18:34:15, 81,24
2023/11/2, 18:35:16, 81,25
2023/11/2, 18:36:17, 80,24
2023/11/2, 18:37:18, 79,24
2023/11/2, 18:38:19, 78,23
2023/11/2, 18:39:20, 77,26
2023/11/2, 18:40:22, 76,26
2023/11/2, 18:41:23, 76,25
2023/11/2, 18:42:24, 75,23
2023/11/2, 18:43:25, 73,24
2023/11/2, 18:44:27, 73,24
2023/11/2, 18:45:28, 73,27
2023/11/2, 18:46:29, 72,21
2023/11/2, 18:47:31, 72,26
2023/11/2, 18:48:32, 72,33
2023/11/2, 18:49:34, 70,27
2023/11/2, 18:50:35, 70,30
2023/11/2, 18:51:37, 70,33
2023/11/2, 18:52:38, 68,31
2023/11/2, 18:53:40, 67,26
2023/11/2, 18:54:41, 68,34
2023/11/2, 18:55:43, 67,41
2023/11/2, 18:56:45, 66,37
2023/11/2, 18:57:46, 66,36
2023/11/2, 18:58:48, 64,33
2023/11/2, 18:59:50, 65,35
2023/11/2, 19:0:52, 65,34
2023/11/2, 19:1:54, 64,33
2023/11/2, 19:2:55, 64,34
2023/11/2, 19:3:57, 63,35
2023/11/2, 19:4:59, 64,38
2023/11/2, 19:6:1, 63,36
2023/11/2, 19:7:3, 63,39
2023/11/2, 19:8:5, 63,38
2023/11/2, 19:9:5, 59,34
2023/11/2, 19:10:5, 62,39
2023/11/2, 19:11:5, 56,35
2023/11/2, 19:12:5, 56,39
2023/11/2, 19:13:5, 56,37
2023/11/2, 19:14:5, 57,41
2023/11/2, 19:15:6, 58,36
2023/11/2, 19:16:6, 57,34
2023/11/2, 19:17:6, 58,31
2023/11/2, 19:18:6, 54,40
2023/11/2, 19:19:7, 57,31
2023/11/2, 19:20:7, 56,31
2023/11/2, 19:21:7, 56,35
2023/11/2, 19:22:8, 57,34
2023/11/2, 19:23:8, 57,33
2023/11/2, 19:24:8, 56,31
2023/11/2, 19:25:9, 56,37
2023/11/2, 19:26:9, 56,33
2023/11/2, 19:27:10, 55,39
2023/11/2, 19:28:10, 57,30
2023/11/2, 19:29:11, 55,34
2023/11/2, 19:30:12, 56,38
2023/11/2, 19:31:12, 56,33
